/Users/rchaves/Projects/dobble/custom_pics/IMG_3480.jpg,'[{"label":"snowman","type":"rectangle","coordinates":{"x":901,"y":2509,"width":684,"height":543}},{"label":"snowflake","type":"rectangle","coordinates":{"x":1425,"y":2947,"width":486,"height":493}},{"label":"mouth","type":"rectangle","coordinates":{"x":2085,"y":2806,"width":524,"height":569}},{"label":"dragon","type":"rectangle","coordinates":{"x":1652,"y":2194,"width":677,"height":793}},{"label":"clock","type":"rectangle","coordinates":{"x":923,"y":1824,"width":619,"height":611}},{"label":"zebra","type":"rectangle","coordinates":{"x":2370,"y":2219,"width":390,"height":491}},{"label":"bird","type":"rectangle","coordinates":{"x":2169,"y":1705,"width":462,"height":529}},{"label":"pencil","type":"rectangle","coordinates":{"x":1613,"y":1423,"width":545,"height":459}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3481.jpg,'[{"label":"horse","type":"rectangle","coordinates":{"x":1036,"y":2429,"width":656,"height":398}},{"label":"car","type":"rectangle","coordinates":{"x":1227,"y":2961,"width":472,"height":511}},{"label":"yin yang","type":"rectangle","coordinates":{"x":1908,"y":2769,"width":682,"height":690}},{"label":"bomb","type":"rectangle","coordinates":{"x":2078,"y":2021,"width":696,"height":658}},{"label":"lamp","type":"rectangle","coordinates":{"x":1481,"y":2015,"width":542,"height":372}},{"label":"target","type":"rectangle","coordinates":{"x":816,"y":1965,"width":438,"height":427}},{"label":"snowflake","type":"rectangle","coordinates":{"x":1171,"y":1563,"width":429,"height":394}},{"label":"dinossaur","type":"rectangle","coordinates":{"x":1667,"y":1478,"width":230,"height":324}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3482.jpg,'[{"label":"moon","type":"rectangle","coordinates":{"x":1136,"y":2590,"width":709,"height":801}},{"label":"anchor","type":"rectangle","coordinates":{"x":1581,"y":2712,"width":520,"height":614}},{"label":"ice","type":"rectangle","coordinates":{"x":2085,"y":2274,"width":794,"height":926}},{"label":"baby bottle","type":"rectangle","coordinates":{"x":2085,"y":1520,"width":261,"height":623}},{"label":"bomb","type":"rectangle","coordinates":{"x":1555,"y":1857,"width":398,"height":714}},{"label":"zebra","type":"rectangle","coordinates":{"x":1383,"y":1230,"width":679,"height":482}},{"label":"dog","type":"rectangle","coordinates":{"x":906,"y":1663,"width":515,"height":481}},{"label":"heart","type":"rectangle","coordinates":{"x":677,"y":2143,"width":278,"height":261}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3483.jpg,'[{"label":"dobble","type":"rectangle","coordinates":{"x":1959,"y":2092,"width":851,"height":732}},{"label":"bird","type":"rectangle","coordinates":{"x":2195,"y":2594,"width":624,"height":562}},{"label":"no entry sign","type":"rectangle","coordinates":{"x":1727,"y":2801,"width":430,"height":451}},{"label":"song","type":"rectangle","coordinates":{"x":1274,"y":2665,"width":476,"height":472}},{"label":"lamp","type":"rectangle","coordinates":{"x":1037,"y":2169,"width":819,"height":600}},{"label":"igloo","type":"rectangle","coordinates":{"x":716,"y":1703,"width":522,"height":709}},{"label":"ice","type":"rectangle","coordinates":{"x":1203,"y":1266,"width":666,"height":444}},{"label":"carrot","type":"rectangle","coordinates":{"x":2040,"y":1402,"width":998,"height":551}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3484.jpg,'[{"label":"sunglasses","type":"rectangle","coordinates":{"x":2310,"y":2308,"width":411,"height":846}},{"label":"horse","type":"rectangle","coordinates":{"x":1876,"y":2779,"width":517,"height":530}},{"label":"green apple","type":"rectangle","coordinates":{"x":1188,"y":2662,"width":494,"height":573}},{"label":"mouth","type":"rectangle","coordinates":{"x":811,"y":2304,"width":325,"height":729}},{"label":"ice","type":"rectangle","coordinates":{"x":1204,"y":1590,"width":825,"height":777}},{"label":"sun","type":"rectangle","coordinates":{"x":1805,"y":2104,"width":532,"height":555}},{"label":"eye","type":"rectangle","coordinates":{"x":2204,"y":1572,"width":371,"height":426}},{"label":"splash","type":"rectangle","coordinates":{"x":1811,"y":1258,"width":262,"height":302}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3485.jpg,'[{"label":"tree","type":"rectangle","coordinates":{"x":2093,"y":2349,"width":674,"height":707}},{"label":"heart","type":"rectangle","coordinates":{"x":1692,"y":2902,"width":813,"height":360}},{"label":"candle","type":"rectangle","coordinates":{"x":1126,"y":2617,"width":478,"height":604}},{"label":"dinossaur","type":"rectangle","coordinates":{"x":989,"y":2114,"width":938,"height":992}},{"label":"igloo","type":"rectangle","coordinates":{"x":789,"y":1503,"width":421,"height":574}},{"label":"hammer","type":"rectangle","coordinates":{"x":1501,"y":1205,"width":883,"height":485}},{"label":"clown","type":"rectangle","coordinates":{"x":2218,"y":1519,"width":479,"height":459}},{"label":"heart","type":"rectangle","coordinates":{"x":1729,"y":1792,"width":404,"height":409}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3486.jpg,'[{"label":"anchor","type":"rectangle","coordinates":{"x":2457,"y":1809,"width":418,"height":365}},{"label":"clover","type":"rectangle","coordinates":{"x":2037,"y":2369,"width":583,"height":576}},{"label":"skull","type":"rectangle","coordinates":{"x":1237,"y":2546,"width":822,"height":718}},{"label":"man","type":"rectangle","coordinates":{"x":1835,"y":2987,"width":289,"height":461}},{"label":"splash","type":"rectangle","coordinates":{"x":633,"y":2231,"width":496,"height":504}},{"label":"dobble","type":"rectangle","coordinates":{"x":839,"y":1508,"width":552,"height":396}},{"label":"snowflake","type":"rectangle","coordinates":{"x":1450,"y":1723,"width":718,"height":714}},{"label":"candle","type":"rectangle","coordinates":{"x":2104,"y":1517,"width":446,"height":699}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3487.jpg,'[{"label":"moon","type":"rectangle","coordinates":{"x":901,"y":1855,"width":761,"height":689}},{"label":"bonfire","type":"rectangle","coordinates":{"x":918,"y":2394,"width":613,"height":439}},{"label":"ladybug","type":"rectangle","coordinates":{"x":1219,"y":2774,"width":450,"height":523}},{"label":"horse","type":"rectangle","coordinates":{"x":1788,"y":2516,"width":673,"height":836}},{"label":"dobble","type":"rectangle","coordinates":{"x":2300,"y":2177,"width":628,"height":469}},{"label":"pencil","type":"rectangle","coordinates":{"x":1968,"y":1291,"width":855,"height":199}},{"label":"flower","type":"rectangle","coordinates":{"x":1227,"y":1238,"width":450,"height":446}},{"label":"clown","type":"rectangle","coordinates":{"x":1692,"y":1746,"width":483,"height":431}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3488.jpg,'[{"label":"green apple","type":"rectangle","coordinates":{"x":2093,"y":1554,"width":734,"height":663}},{"label":"song","type":"rectangle","coordinates":{"x":2258,"y":2197,"width":675,"height":344}},{"label":"candle","type":"rectangle","coordinates":{"x":2003,"y":2603,"width":515,"height":709}},{"label":"clock","type":"rectangle","coordinates":{"x":1448,"y":2835,"width":666,"height":687}},{"label":"bonfire","type":"rectangle","coordinates":{"x":1090,"y":2280,"width":986,"height":752}},{"label":"question mark","type":"rectangle","coordinates":{"x":791,"y":1583,"width":508,"height":397}},{"label":"dog","type":"rectangle","coordinates":{"x":1592,"y":1173,"width":429,"height":412}},{"label":"target","type":"rectangle","coordinates":{"x":1367,"y":1585,"width":395,"height":394}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3489.jpg,'[{"label":"ladybug","type":"rectangle","coordinates":{"x":1392,"y":2671,"width":578,"height":802}},{"label":"baby bottle","type":"rectangle","coordinates":{"x":2064,"y":2605,"width":784,"height":518}},{"label":"carrot","type":"rectangle","coordinates":{"x":725,"y":2512,"width":635,"height":370}},{"label":"scissors","type":"rectangle","coordinates":{"x":763,"y":1942,"width":671,"height":463}},{"label":"mouth","type":"rectangle","coordinates":{"x":2344,"y":2011,"width":290,"height":676}},{"label":"target","type":"rectangle","coordinates":{"x":1585,"y":1985,"width":332,"height":326}},{"label":"man","type":"rectangle","coordinates":{"x":1099,"y":1376,"width":549,"height":583}},{"label":"cat","type":"rectangle","coordinates":{"x":1769,"y":1418,"width":562,"height":664}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3490.jpg,'[{"label":"ghost","type":"rectangle","coordinates":{"x":1072,"y":2811,"width":468,"height":776}},{"label":"mouth","type":"rectangle","coordinates":{"x":653,"y":2457,"width":322,"height":635}},{"label":"yin yang","type":"rectangle","coordinates":{"x":756,"y":1822,"width":550,"height":538}},{"label":"dobble","type":"rectangle","coordinates":{"x":1485,"y":2085,"width":658,"height":576}},{"label":"dog","type":"rectangle","coordinates":{"x":1887,"y":2800,"width":960,"height":922}},{"label":"cactus","type":"rectangle","coordinates":{"x":2390,"y":2310,"width":563,"height":418}},{"label":"cheese","type":"rectangle","coordinates":{"x":2107,"y":1598,"width":690,"height":745}},{"label":"spider","type":"rectangle","coordinates":{"x":1284,"y":1424,"width":665,"height":623}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3491.jpg,'[{"label":"no entry sign","type":"rectangle","coordinates":{"x":1522,"y":2776,"width":618,"height":635}},{"label":"clock","type":"rectangle","coordinates":{"x":882,"y":2491,"width":555,"height":564}},{"label":"tree","type":"rectangle","coordinates":{"x":2204,"y":2412,"width":547,"height":576}},{"label":"car","type":"rectangle","coordinates":{"x":1817,"y":1971,"width":485,"height":480}},{"label":"moon","type":"rectangle","coordinates":{"x":1071,"y":1857,"width":793,"height":570}},{"label":"man","type":"rectangle","coordinates":{"x":888,"y":1264,"width":388,"height":370}},{"label":"eye","type":"rectangle","coordinates":{"x":1532,"y":1184,"width":582,"height":312}},{"label":"ghost","type":"rectangle","coordinates":{"x":2066,"y":1512,"width":718,"height":388}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3492.jpg,'[{"label":"bomb","type":"rectangle","coordinates":{"x":970,"y":1565,"width":767,"height":437}},{"label":"candle","type":"rectangle","coordinates":{"x":734,"y":2081,"width":661,"height":266}},{"label":"bird","type":"rectangle","coordinates":{"x":875,"y":2607,"width":458,"height":560}},{"label":"eye","type":"rectangle","coordinates":{"x":1526,"y":2892,"width":718,"height":394}},{"label":"cheese","type":"rectangle","coordinates":{"x":1526,"y":2187,"width":639,"height":636}},{"label":"flower","type":"rectangle","coordinates":{"x":2226,"y":2519,"width":569,"height":573}},{"label":"scissors","type":"rectangle","coordinates":{"x":2284,"y":1767,"width":707,"height":673}},{"label":"flash","type":"rectangle","coordinates":{"x":1735,"y":1441,"width":414,"height":712}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3493.jpg,'[{"label":"sunglasses","type":"rectangle","coordinates":{"x":2045,"y":2767,"width":569,"height":511}},{"label":"heart","type":"rectangle","coordinates":{"x":1320,"y":2975,"width":305,"height":301}},{"label":"web","type":"rectangle","coordinates":{"x":816,"y":2439,"width":566,"height":564}},{"label":"bird","type":"rectangle","coordinates":{"x":1446,"y":2252,"width":733,"height":884}},{"label":"exclamation mark","type":"rectangle","coordinates":{"x":2220,"y":2181,"width":605,"height":423}},{"label":"bonfire","type":"rectangle","coordinates":{"x":873,"y":1651,"width":559,"height":638}},{"label":"man","type":"rectangle","coordinates":{"x":2194,"y":1590,"width":458,"height":394}},{"label":"yin yang","type":"rectangle","coordinates":{"x":1555,"y":1406,"width":649,"height":643}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3494.jpg,'[{"label":"target","type":"rectangle","coordinates":{"x":1232,"y":2895,"width":568,"height":578}},{"label":"sunglasses","type":"rectangle","coordinates":{"x":711,"y":2586,"width":306,"height":424}},{"label":"no entry sign","type":"rectangle","coordinates":{"x":750,"y":1962,"width":693,"height":680}},{"label":"clown","type":"rectangle","coordinates":{"x":1715,"y":2243,"width":777,"height":880}},{"label":"snowman","type":"rectangle","coordinates":{"x":2378,"y":2457,"width":436,"height":275}},{"label":"spider","type":"rectangle","coordinates":{"x":2239,"y":1698,"width":686,"height":675}},{"label":"flash","type":"rectangle","coordinates":{"x":1794,"y":1387,"width":346,"height":465}},{"label":"anchor","type":"rectangle","coordinates":{"x":1157,"y":1459,"width":621,"height":691}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3495.jpg,'[{"label":"sunglasses","type":"rectangle","coordinates":{"x":1096,"y":1576,"width":501,"height":514}},{"label":"cheese","type":"rectangle","coordinates":{"x":708,"y":2228,"width":505,"height":576}},{"label":"cat","type":"rectangle","coordinates":{"x":1427,"y":2101,"width":829,"height":933}},{"label":"skull","type":"rectangle","coordinates":{"x":1335,"y":2882,"width":497,"height":372}},{"label":"moon","type":"rectangle","coordinates":{"x":1989,"y":2579,"width":572,"height":573}},{"label":"dragon","type":"rectangle","coordinates":{"x":2228,"y":2174,"width":553,"height":465}},{"label":"dinossaur","type":"rectangle","coordinates":{"x":2064,"y":1590,"width":430,"height":697}},{"label":"song","type":"rectangle","coordinates":{"x":1682,"y":1404,"width":215,"height":575}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3496.jpg,'[{"label":"dog","type":"rectangle","coordinates":{"x":2028,"y":2651,"width":879,"height":818}},{"label":"locker","type":"rectangle","coordinates":{"x":1253,"y":2899,"width":531,"height":345}},{"label":"igloo","type":"rectangle","coordinates":{"x":816,"y":2391,"width":399,"height":590}},{"label":"dragon","type":"rectangle","coordinates":{"x":893,"y":1723,"width":450,"height":503}},{"label":"horse","type":"rectangle","coordinates":{"x":1347,"y":2040,"width":442,"height":639}},{"label":"man","type":"rectangle","coordinates":{"x":2166,"y":1961,"width":733,"height":427}},{"label":"flash","type":"rectangle","coordinates":{"x":1894,"y":1480,"width":804,"height":470}},{"label":"turtle","type":"rectangle","coordinates":{"x":1194,"y":1291,"width":591,"height":322}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3497.jpg,'[{"label":"moon","type":"rectangle","coordinates":{"x":2210,"y":2465,"width":859,"height":733}},{"label":"dolphin","type":"rectangle","coordinates":{"x":1853,"y":3073,"width":288,"height":367}},{"label":"question mark","type":"rectangle","coordinates":{"x":1258,"y":2677,"width":818,"height":1002}},{"label":"web","type":"rectangle","coordinates":{"x":659,"y":2311,"width":452,"height":435}},{"label":"mouth","type":"rectangle","coordinates":{"x":994,"y":1618,"width":391,"height":745}},{"label":"lamp","type":"rectangle","coordinates":{"x":1554,"y":1318,"width":391,"height":568}},{"label":"flash","type":"rectangle","coordinates":{"x":2196,"y":1743,"width":454,"height":551}},{"label":"clover","type":"rectangle","coordinates":{"x":1678,"y":1923,"width":447,"height":354}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3498.jpg,'[{"label":"question mark","type":"rectangle","coordinates":{"x":2240,"y":2698,"width":483,"height":459}},{"label":"heart","type":"rectangle","coordinates":{"x":1587,"y":3010,"width":610,"height":652}},{"label":"no entry sign","type":"rectangle","coordinates":{"x":949,"y":2966,"width":317,"height":317}},{"label":"sun","type":"rectangle","coordinates":{"x":776,"y":2391,"width":646,"height":661}},{"label":"snowflake","type":"rectangle","coordinates":{"x":1554,"y":2196,"width":864,"height":883}},{"label":"locker","type":"rectangle","coordinates":{"x":980,"y":1601,"width":507,"height":815}},{"label":"cheese","type":"rectangle","coordinates":{"x":2329,"y":2008,"width":562,"height":692}},{"label":"ladybug","type":"rectangle","coordinates":{"x":1718,"y":1396,"width":551,"height":625}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3499.jpg,'[{"label":"dragon","type":"rectangle","coordinates":{"x":2165,"y":2258,"width":574,"height":641}},{"label":"bonfire","type":"rectangle","coordinates":{"x":1664,"y":2713,"width":576,"height":798}},{"label":"anchor","type":"rectangle","coordinates":{"x":1502,"y":2058,"width":451,"height":404}},{"label":"scissors","type":"rectangle","coordinates":{"x":1035,"y":2562,"width":896,"height":894}},{"label":"cactus","type":"rectangle","coordinates":{"x":730,"y":1997,"width":588,"height":391}},{"label":"tree","type":"rectangle","coordinates":{"x":883,"y":1476,"width":438,"height":487}},{"label":"lamp","type":"rectangle","coordinates":{"x":2146,"y":1571,"width":420,"height":397}},{"label":"sun","type":"rectangle","coordinates":{"x":1533,"y":1411,"width":758,"height":799}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3500.jpg,'[{"label":"exclamation mark","type":"rectangle","coordinates":{"x":2004,"y":2712,"width":548,"height":716}},{"label":"waterdrop","type":"rectangle","coordinates":{"x":1330,"y":2933,"width":608,"height":583}},{"label":"sun","type":"rectangle","coordinates":{"x":889,"y":2358,"width":650,"height":615}},{"label":"dobble","type":"rectangle","coordinates":{"x":1625,"y":2134,"width":458,"height":543}},{"label":"clock","type":"rectangle","coordinates":{"x":1059,"y":1610,"width":715,"height":703}},{"label":"baby bottle","type":"rectangle","coordinates":{"x":1590,"y":1375,"width":195,"height":364}},{"label":"dinossaur","type":"rectangle","coordinates":{"x":2069,"y":1433,"width":498,"height":809}},{"label":"flash","type":"rectangle","coordinates":{"x":2312,"y":2135,"width":803,"height":443}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3501.jpg,'[{"label":"dragon","type":"rectangle","coordinates":{"x":1420,"y":2920,"width":486,"height":579}},{"label":"baby bottle","type":"rectangle","coordinates":{"x":2040,"y":2684,"width":672,"height":381}},{"label":"green apple","type":"rectangle","coordinates":{"x":2239,"y":2211,"width":586,"height":501}},{"label":"no entry sign","type":"rectangle","coordinates":{"x":1886,"y":1616,"width":646,"height":643}},{"label":"yin yang","type":"rectangle","coordinates":{"x":1281,"y":2160,"width":658,"height":655}},{"label":"hammer","type":"rectangle","coordinates":{"x":746,"y":2550,"width":696,"height":569}},{"label":"clover","type":"rectangle","coordinates":{"x":835,"y":1679,"width":427,"height":472}},{"label":"flower","type":"rectangle","coordinates":{"x":1275,"y":1354,"width":430,"height":434}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3502.jpg,'[{"label":"mouth","type":"rectangle","coordinates":{"x":2327,"y":2163,"width":422,"height":835}},{"label":"bomb","type":"rectangle","coordinates":{"x":1894,"y":2795,"width":532,"height":300}},{"label":"turtle","type":"rectangle","coordinates":{"x":1210,"y":2849,"width":520,"height":432}},{"label":"no entry sign","type":"rectangle","coordinates":{"x":1570,"y":2145,"width":644,"height":643}},{"label":"bonfire","type":"rectangle","coordinates":{"x":849,"y":2394,"width":458,"height":340}},{"label":"maple leaf","type":"rectangle","coordinates":{"x":902,"y":1721,"width":541,"height":548}},{"label":"skull","type":"rectangle","coordinates":{"x":1566,"y":1387,"width":674,"height":548}},{"label":"waterdrop","type":"rectangle","coordinates":{"x":2126,"y":1625,"width":298,"height":414}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3503.jpg,'[{"label":"ladybug","type":"rectangle","coordinates":{"x":987,"y":2603,"width":383,"height":382}},{"label":"ice","type":"rectangle","coordinates":{"x":1734,"y":2520,"width":837,"height":568}},{"label":"candle","type":"rectangle","coordinates":{"x":2053,"y":2134,"width":682,"height":586}},{"label":"dragon","type":"rectangle","coordinates":{"x":953,"y":1912,"width":913,"height":784}},{"label":"web","type":"rectangle","coordinates":{"x":2334,"y":1770,"width":418,"height":425}},{"label":"waterdrop","type":"rectangle","coordinates":{"x":2142,"y":1393,"width":339,"height":337}},{"label":"car","type":"rectangle","coordinates":{"x":1605,"y":1268,"width":660,"height":565}},{"label":"spider","type":"rectangle","coordinates":{"x":908,"y":1226,"width":413,"height":391}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3504.jpg,'[{"label":"key","type":"rectangle","coordinates":{"x":2153,"y":2353,"width":657,"height":505}},{"label":"web","type":"rectangle","coordinates":{"x":1382,"y":2680,"width":747,"height":799}},{"label":"dinossaur","type":"rectangle","coordinates":{"x":761,"y":2358,"width":434,"height":618}},{"label":"scissors","type":"rectangle","coordinates":{"x":975,"y":1804,"width":819,"height":630}},{"label":"dog","type":"rectangle","coordinates":{"x":1727,"y":1878,"width":551,"height":597}},{"label":"no entry sign","type":"rectangle","coordinates":{"x":2346,"y":1783,"width":400,"height":389}},{"label":"pencil","type":"rectangle","coordinates":{"x":1900,"y":1318,"width":528,"height":252}},{"label":"splash","type":"rectangle","coordinates":{"x":1295,"y":1271,"width":412,"height":360}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3505.jpg,'[{"label":"dolphin","type":"rectangle","coordinates":{"x":1207,"y":1592,"width":549,"height":849}},{"label":"splash","type":"rectangle","coordinates":{"x":1778,"y":1339,"width":469,"height":531}},{"label":"cheese","type":"rectangle","coordinates":{"x":2239,"y":1753,"width":522,"height":625}},{"label":"snowman","type":"rectangle","coordinates":{"x":1685,"y":2175,"width":718,"height":467}},{"label":"car","type":"rectangle","coordinates":{"x":2099,"y":2736,"width":526,"height":535}},{"label":"baby bottle","type":"rectangle","coordinates":{"x":1507,"y":2903,"width":283,"height":594}},{"label":"igloo","type":"rectangle","coordinates":{"x":988,"y":2541,"width":600,"height":488}},{"label":"bonfire","type":"rectangle","coordinates":{"x":686,"y":1811,"width":401,"height":293}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3506.jpg,'[{"label":"igloo","type":"rectangle","coordinates":{"x":1593,"y":2955,"width":626,"height":517}},{"label":"anchor","type":"rectangle","coordinates":{"x":864,"y":2710,"width":400,"height":438}},{"label":"yin yang","type":"rectangle","coordinates":{"x":902,"y":2157,"width":577,"height":572}},{"label":"waterdrop","type":"rectangle","coordinates":{"x":1750,"y":2378,"width":711,"height":590}},{"label":"pencil","type":"rectangle","coordinates":{"x":2356,"y":2043,"width":372,"height":337}},{"label":"question mark","type":"rectangle","coordinates":{"x":1946,"y":1613,"width":690,"height":704}},{"label":"eye","type":"rectangle","coordinates":{"x":1377,"y":1323,"width":627,"height":354}},{"label":"cat","type":"rectangle","coordinates":{"x":820,"y":1576,"width":341,"height":286}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3507.jpg,'[{"label":"ghost","type":"rectangle","coordinates":{"x":895,"y":2578,"width":575,"height":605}},{"label":"key","type":"rectangle","coordinates":{"x":633,"y":2079,"width":227,"height":521}},{"label":"snowflake","type":"rectangle","coordinates":{"x":1000,"y":1620,"width":582,"height":557}},{"label":"ice","type":"rectangle","coordinates":{"x":1632,"y":1447,"width":740,"height":494}},{"label":"hammer","type":"rectangle","coordinates":{"x":1351,"y":2057,"width":952,"height":486}},{"label":"flash","type":"rectangle","coordinates":{"x":2171,"y":1786,"width":705,"height":399}},{"label":"bonfire","type":"rectangle","coordinates":{"x":2210,"y":2384,"width":454,"height":622}},{"label":"cat","type":"rectangle","coordinates":{"x":1591,"y":2706,"width":727,"height":891}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3508.jpg,'[{"label":"candle","type":"rectangle","coordinates":{"x":1044,"y":2429,"width":434,"height":471}},{"label":"turtle","type":"rectangle","coordinates":{"x":814,"y":2156,"width":292,"height":455}},{"label":"yin yang","type":"rectangle","coordinates":{"x":978,"y":1682,"width":432,"height":423}},{"label":"carrot","type":"rectangle","coordinates":{"x":1581,"y":1496,"width":680,"height":545}},{"label":"moon","type":"rectangle","coordinates":{"x":1784,"y":1763,"width":965,"height":937}},{"label":"sun","type":"rectangle","coordinates":{"x":1554,"y":2651,"width":481,"height":531}},{"label":"key","type":"rectangle","coordinates":{"x":2131,"y":2656,"width":513,"height":527}},{"label":"snowman","type":"rectangle","coordinates":{"x":2299,"y":2158,"width":472,"height":331}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3509.jpg,'[{"label":"dobble","type":"rectangle","coordinates":{"x":1813,"y":2623,"width":941,"height":1090}},{"label":"tree","type":"rectangle","coordinates":{"x":1109,"y":2784,"width":539,"height":556}},{"label":"locker","type":"rectangle","coordinates":{"x":1047,"y":1503,"width":845,"height":746}},{"label":"green apple","type":"rectangle","coordinates":{"x":974,"y":2152,"width":486,"height":471}},{"label":"snowman","type":"rectangle","coordinates":{"x":2304,"y":2269,"width":501,"height":330}},{"label":"web","type":"rectangle","coordinates":{"x":1580,"y":1846,"width":381,"height":378}},{"label":"cat","type":"rectangle","coordinates":{"x":2151,"y":1721,"width":598,"height":509}},{"label":"bomb","type":"rectangle","coordinates":{"x":1764,"y":1290,"width":312,"height":411}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3510.jpg,'[{"label":"sun","type":"rectangle","coordinates":{"x":1761,"y":2658,"width":930,"height":884}},{"label":"igloo","type":"rectangle","coordinates":{"x":1154,"y":3021,"width":546,"height":369}},{"label":"skull","type":"rectangle","coordinates":{"x":766,"y":2432,"width":595,"height":783}},{"label":"flower","type":"rectangle","coordinates":{"x":753,"y":1701,"width":428,"height":426}},{"label":"zebra","type":"rectangle","coordinates":{"x":1408,"y":2029,"width":399,"height":570}},{"label":"web","type":"rectangle","coordinates":{"x":2281,"y":2083,"width":512,"height":505}},{"label":"ghost","type":"rectangle","coordinates":{"x":1932,"y":1643,"width":391,"height":600}},{"label":"target","type":"rectangle","coordinates":{"x":1298,"y":1379,"width":574,"height":571}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3511.jpg,'[{"label":"clown","type":"rectangle","coordinates":{"x":1567,"y":2857,"width":435,"height":506}},{"label":"bomb","type":"rectangle","coordinates":{"x":988,"y":2487,"width":458,"height":824}},{"label":"dragon","type":"rectangle","coordinates":{"x":868,"y":1807,"width":546,"height":517}},{"label":"ghost","type":"rectangle","coordinates":{"x":1556,"y":2118,"width":387,"height":612}},{"label":"exclamation mark","type":"rectangle","coordinates":{"x":2006,"y":2507,"width":454,"height":437}},{"label":"question mark","type":"rectangle","coordinates":{"x":2275,"y":2071,"width":551,"height":345}},{"label":"splash","type":"rectangle","coordinates":{"x":1937,"y":1477,"width":502,"height":585}},{"label":"carrot","type":"rectangle","coordinates":{"x":1345,"y":1386,"width":489,"height":598}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3512.jpg,'[{"label":"heart","type":"rectangle","coordinates":{"x":1030,"y":1605,"width":376,"height":410}},{"label":"clock","type":"rectangle","coordinates":{"x":1659,"y":1577,"width":519,"height":511}},{"label":"lamp","type":"rectangle","coordinates":{"x":2126,"y":2003,"width":546,"height":374}},{"label":"turtle","type":"rectangle","coordinates":{"x":2245,"y":2446,"width":515,"height":575}},{"label":"flower","type":"rectangle","coordinates":{"x":1317,"y":2128,"width":583,"height":578}},{"label":"splash","type":"rectangle","coordinates":{"x":716,"y":2274,"width":495,"height":536}},{"label":"spider","type":"rectangle","coordinates":{"x":1676,"y":2744,"width":639,"height":635}},{"label":"cat","type":"rectangle","coordinates":{"x":997,"y":2830,"width":388,"height":492}}]'
/Users/rchaves/Projects/dobble/custom_pics/IMG_3513.jpg,'[{"label":"dragon","type":"rectangle","coordinates":{"x":889,"y":2472,"width":482,"height":381}},{"label":"key","type":"rectangle","coordinates":{"x":1313,"y":3107,"width":623,"height":370}},{"label":"heart","type":"rectangle","coordinates":{"x":1771,"y":2734,"width":677,"height":783}},{"label":"dobble","type":"rectangle","coordinates":{"x":2393,"y":2370,"width":560,"height":423}},{"label":"maple leaf","type":"rectangle","coordinates":{"x":1420,"y":2016,"width":697,"height":707}},{"label":"target","type":"rectangle","coordinates":{"x":2365,"y":1818,"width":338,"height":373}},{"label":"eye","type":"rectangle","coordinates":{"x":1862,"y":1407,"width":641,"height":378}},{"label":"dolphin","type":"rectangle","coordinates":{"x":1157,"y":1464,"width":436,"height":538}}]'
